org.jaxen.test.BaseXPathTest:testPrincipalNodeTypeOfSelfAxisIsElement()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testSelectSingleNodeSelectsNothing()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalLEAssociativity5()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalGEAssociativity4()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalLTAssociativity5()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalGEAssociativity5()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalGEAssociativity2()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testInequalityAssociativity5B()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testInequalityAssociativity5BP()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testSAXPathExceptionThrownFromConstructor()V PASSED
org.jaxen.test.BaseXPathTest:testBooleanValueOfEmptyNodeSetIsFalse()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testAncestorAxisWithAttributes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testAbbreviatedDoubleSlashAxis()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testDescendantAxisWithNamespaceNodes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testPrecedingAxisIsInDocumentOrder()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testAncestorFollowedByChildren()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalGTAssociativity5()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testSelectNodesReturnsANonNodeSet()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testMoreComplexArithmeticAssociativity()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testMismatchedDepthsInContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testSimplerArithmeticAssociativity()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testMostComplexArithmeticAssociativity()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testJaxen97()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testJaxen107()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testDebug()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testEqualityAssociativity5()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testEqualityAssociativity5BP()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testEqualityAssociativity5B()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testDescendantOrSelfAxis()V ERROR org.jaxen.XPathSyntaxException 
org.jaxen.test.BaseXPathTest:testEqualityAssociativity5P()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testLogicalAssociativity()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testJaxen107FromFile()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalAssociativity3()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testGetRootExpr()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testDuplicateNodes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testArithmeticAssociativity()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testUnionOfNodesWithNonNodes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testAncestorOrSelfAxis()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testDescendantAxis()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testRelationalAssociativity4()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testInequalityAssociativity5()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testUnionUsesDocumentOrder()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testIsSerializable()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testNonElementContextNode()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testNonNodeContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testPathWithParentheses()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testEvaluateString()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testAllNodesQuery()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testParentOfSelection()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.BaseXPathTest:testAncestorAxis()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.FunctionContextTest:testUnresolvableFunctionExceptionMessage()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.FunctionContextTest:testJAXEN50()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.FunctionContextTest:testUnresolvableFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.FunctionContextTest:testGetFunctionContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.FunctionContextTest:testSerializeFunctionContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.SimpleNamespaceContextTest:testCantUseNonStringsAsValues()V PASSED
org.jaxen.test.SimpleNamespaceContextTest:testMapCopy()V PASSED
org.jaxen.test.SimpleNamespaceContextTest:testCantUseNonStringsAsKeys()V PASSED
org.jaxen.test.SimpleNamespaceContextTest:testSerialization()V PASSED
org.jaxen.test.SimpleNamespaceContextTest:testContextFromElement()V FAILED junit.framework.ComparisonFailure 
org.jaxen.test.ContextTest:testShrinkNodeSet()V PASSED
org.jaxen.test.ContextTest:testDuplicate()V PASSED
org.jaxen.test.ContextTest:testXMLPrefixIsAlwaysBound()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.ContextTest:testSetNodeSet()V PASSED
org.jaxen.test.JaxenHandlerTest:testBogusPaths()V PASSED
org.jaxen.test.JaxenHandlerTest:testValidPaths()V FAILED junit.framework.AssertionFailedError 
org.jaxen.test.JaxenRuntimeExceptionTest:testPrintStackTrace()V PASSED
org.jaxen.test.JaxenRuntimeExceptionTest:testMessageIsNonNull()V PASSED
org.jaxen.test.FunctionCallExceptionTest:testMessageIsNonNull()V PASSED
org.jaxen.test.FunctionCallExceptionTest:testMessageIsSaved()V PASSED
org.jaxen.test.UnresolvableExceptionTest:testUnresolvableFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.UnresolvableExceptionTest:testUnresolvableVariable()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.VariableContextTest:testSetNamespacelessVariable()V PASSED
org.jaxen.test.VariableContextTest:testUnresolvableVariable()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.VariableContextTest:testGetVariableContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.XPathSyntaxExceptionTest:testGetXPath()V PASSED
org.jaxen.test.XPathSyntaxExceptionTest:testGetPositionMarker()V PASSED
org.jaxen.test.XPathSyntaxExceptionTest:testGetMultilineMessage()V PASSED
org.jaxen.test.UnsupportedAxisExceptionTest:testMessageIsNonNull()V PASSED
org.jaxen.test.JaxenExceptionTest:testPrintStackTrace()V PASSED
org.jaxen.test.JaxenExceptionTest:testMessageIsNonNull()V PASSED
org.jaxen.test.ArithmeticTest:testNumbersThatBeginWithADecimalPoint()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.ArithmeticTest:testLeftAssociativityOfLessThanOrEqual()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.ArithmeticTest:testNumbersThatBeginWithADecimalPoint2()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.IterableAxisTest:testIterableSelfNamedAxis()V PASSED
org.jaxen.test.DefaultXPathFactoryTest:testBadAxis()V PASSED
org.jaxen.test.NodesetEqualityTest:testEqualsTwoNodesets()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testEqualsBooleanNodeset1()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testNotEqualsTwoNodesets()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testEqualsBooleanNodeset2()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testNotEqualsBooleanNodeset2()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testNotEqualsStringNodeset()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testNotEqualsNumberNodeset()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testNotEqualsBooleanNodeset1()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testEqualsStringNodeset()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.NodesetEqualityTest:testEqualsNumberNodeset()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testLangFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testCDATASectionsAreIncludedInTextNodes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testDocumentFunctionContextExample()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testGetElementLocalNameOnAttr()V PASSED
org.jaxen.test.DOMNavigatorTest:testGetAttributeNamespaceURIOnElement()V PASSED
org.jaxen.test.DOMNavigatorTest:testGetElementNamespaceURIOnAttr()V PASSED
org.jaxen.test.DOMNavigatorTest:testCorrectPredicateApplication()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testGetAttributeQNameOnElement()V PASSED
org.jaxen.test.DOMNavigatorTest:testGetAttributeLocalNameOnElement()V PASSED
org.jaxen.test.DOMNavigatorTest:testid54145()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54156()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54168()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testJaxen24()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testJaxen3()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testJaxen58()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid53992()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54082()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54032()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54467()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54278()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54180()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54219()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54298()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54249()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54853()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54197()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54614()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54932()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54522()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54266()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54534()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testid54570()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testGetNodeType()V FAILED junit.framework.AssertionFailedError 
org.jaxen.test.DOMNavigatorTest:testForParserErrors()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testUnderscoresInNames()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNodesetEqualsNumber()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testVariableLookup()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testStringFunction2()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testJaxen3dupe()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testStringFunction3()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNodesetEqualsString()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testAttributeParent()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testFloatingPointArithmetic()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testIntegerArithmetic()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testPrecedingSiblingAxis()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testStringFunction1()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testAttributeAsContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNodeTypes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testPositioning()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNamespacesAgain()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testCountFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testCountFunctionMore()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testDocumentFunction1()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNormalizeSpaceFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testAbsoluteLocationPaths()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testStringExtensionFunctions()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testAxisNodeOrdering()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testDocumentFunctionActual()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testTranslateFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testSubstringFunction()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNamespaces()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNamespaceNodeCounts()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNoNamespace()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNamespaceNodeAsContext()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testTextNodes()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testGetElementQNameOnAttr()V PASSED
org.jaxen.test.DOMNavigatorTest:testNamespaceResolution()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testPrefixDoesntMatter()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testNamespaceNodesHaveParent()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testGetTargetOfNonPI()V PASSED
org.jaxen.test.DOMNavigatorTest:testNamespaceNodeCounts1()V ERROR java.lang.NullPointerException 125 (21,462) (21,462) 
org.jaxen.test.DOMNavigatorTest:testGetDataOfNonPI()V PASSED
